type,name,parent_institution,city,region,lat,lon,main_area,pi_lead
center,CNAG-CRG,CRG,Barcelona,Catalunya,41.3851,2.1734,large-scale genomics; sequencing,Ivo Gut; Sergi Beltran
center,CRG,UPF; CERCA,Barcelona,Catalunya,41.3851,2.1734,genomics; systems biology,
group,Bioinformatics and Genomics Programme,CRG,Barcelona,Catalunya,41.3851,2.1734,genomics; evolutionary genomics,Roderic Guigo
group,Comparative Bioinformatics,CRG,Barcelona,Catalunya,41.3851,2.1734,comparative genomics,Cedric Notredame
center,BSC-CNS,Ministerio de Ciencia,Barcelona,Catalunya,41.3851,2.1734,HPC; computational biology,Alfonso Valencia
group,Genome Informatics,BSC,Barcelona,Catalunya,41.3851,2.1734,genome informatics,Miguel Vazquez
group,NLP for Biomedical Information,BSC,Barcelona,Catalunya,41.3851,2.1734,NLP; text mining,Martin Krallinger
unit,INB Coordination Node,BSC,Barcelona,Catalunya,41.3851,2.1734,ELIXIR coordination,Salvador Capella-Gutierrez
center,IRB Barcelona,UB; CERCA,Barcelona,Catalunya,41.3851,2.1734,biomedical research,
group,BBGLab (Biomedical Genomics),IRB Barcelona,Barcelona,Catalunya,41.3851,2.1734,cancer genomics,Nuria Lopez-Bigas
group,Structural Bioinformatics,IRB Barcelona,Barcelona,Catalunya,41.3851,2.1734,structural bioinformatics,Patrick Aloy
group,MMB Group,IRB Barcelona / BSC,Barcelona,Catalunya,41.3851,2.1734,molecular modelling,Modesto Orozco
group,Comparative Genomics,BSC / IRB Barcelona,Barcelona,Catalunya,41.3851,2.1734,comparative genomics,Toni Gabaldon
center,IDIBAPS,Hospital Clinic; UB,Barcelona,Catalunya,41.3851,2.1734,biomedical research,
center,IDIBELL,Hospital Bellvitge; UB,L Hospitalet,Catalunya,41.3596,2.0997,cancer genomics; epigenomics,
center,VHIR,Hospital Vall d Hebron,Barcelona,Catalunya,41.3851,2.1734,clinical genomics,
center,VHIO,Hospital Vall d Hebron,Barcelona,Catalunya,41.3851,2.1734,precision oncology,
center,IIB Sant Pau,Hospital de Sant Pau,Barcelona,Catalunya,41.3851,2.1734,biomedical research,
center,IMIM,Hospital del Mar; UPF,Barcelona,Catalunya,41.3851,2.1734,biomedical informatics,
center,UPF-GRIB,UPF; IMIM,Barcelona,Catalunya,41.3851,2.1734,biomedical informatics,Ferran Sanz
center,IGTP,ICS; CERCA,Badalona,Catalunya,41.45,2.2474,biomedical genomics,
group,GCAT GenomesForLife,IGTP,Badalona,Catalunya,41.45,2.2474,population genomics,Rafael de Cid
center,IRB Lleida,Hospital Arnau de Vilanova,Lleida,Catalunya,41.6176,0.62,biomedical research,
center,PARC TAULI,Hospital Parc Tauli,Sabadell,Catalunya,41.5463,2.1086,innovation,
center,CRAG,CSIC; IRTA; UAB; UB,Bellaterra,Catalunya,41.5008,2.1072,plant genomics,
center,ISGlobal,Hospital Clinic; UB,Barcelona,Catalunya,41.3851,2.1734,global health; genomics,
center,ICO,Generalitat de Catalunya,L Hospitalet,Catalunya,41.3596,2.0997,cancer; precision oncology,
center,IDIBGI,Hospital Josep Trueta,Girona,Catalunya,41.9794,2.8214,biomedical research,
center,IJC,Fundacion Josep Carreras,Badalona,Catalunya,41.45,2.2474,leukemia genomics,
university,UAB,Universitat Autonoma,Bellaterra,Catalunya,41.5008,2.1072,bioinformatics,
university,UPF,Universitat Pompeu Fabra,Barcelona,Catalunya,41.3851,2.1734,bioinformatics; genomics,
university,UB,Universitat de Barcelona,Barcelona,Catalunya,41.3851,2.1734,bioinformatics,
network,BIB,Consorci BIB,Barcelona,Catalunya,41.3851,2.1734,bioinformatics network,
center,CNIO,ISCIII,Madrid,Comunidad de Madrid,40.4168,-3.7038,cancer genomics; bioinformatics,
unit,Bioinformatics Unit (CNIO),CNIO,Madrid,Comunidad de Madrid,40.4168,-3.7038,cancer genomics,Fatima Al-Shahrour
unit,Bioinformatics Unit GENCODE,CNIO,Madrid,Comunidad de Madrid,40.4168,-3.7038,gene annotation,Michael L. Tress
center,CNIC,ISCIII,Madrid,Comunidad de Madrid,40.4168,-3.7038,cardiovascular genomics,
unit,Bioinformatics Unit (CNIC),CNIC,Madrid,Comunidad de Madrid,40.4168,-3.7038,multi-omics; AI,
center,ISCIII,Ministerio de Ciencia,Madrid,Comunidad de Madrid,40.4168,-3.7038,public health; clinical genomics,
unit,Bioinformatics Unit (BU-ISCIII),ISCIII,Madrid,Comunidad de Madrid,40.4168,-3.7038,clinical bioinformatics,Isabel Cuesta
center,CNB-CSIC,CSIC,Madrid,Comunidad de Madrid,40.4168,-3.7038,biotechnology; genomics,
group,Biocomputing Unit,CNB-CSIC,Madrid,Comunidad de Madrid,40.4168,-3.7038,biocomputing; cryo-EM,Jose Maria Carazo
center,CBM Severo Ochoa,CSIC; UAM,Madrid,Comunidad de Madrid,40.4168,-3.7038,molecular biology,
group,Systems Biomedicine,CNC-CSIC,Madrid,Comunidad de Madrid,40.4168,-3.7038,systems biology,Monica Chagoyen
center,CBGP,UPM-INIA,Madrid,Comunidad de Madrid,40.4168,-3.7038,plant genomics,
group,Comparative Genomics and Metagenomics,CBGP,Madrid,Comunidad de Madrid,40.4168,-3.7038,plant metagenomics,Jaime Huerta Cepas
center,IMDEA Food,Comunidad de Madrid,Madrid,Comunidad de Madrid,40.4168,-3.7038,nutrition; computational biology,
center,IIBm Alberto Sols,CSIC-UAM,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research,
center,IDIPAZ,Hospital La Paz,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research; INGEMM,
center,IISFJD,Fundacion Jimenez Diaz,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research,
center,i+12,Hospital 12 de Octubre,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research,
center,IiSGM,Hospital Gregorio Maranon,Madrid,Comunidad de Madrid,40.4168,-3.7038,microbiome; precision medicine,
center,IRYCIS,Hospital Ramon y Cajal,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research,
center,IIS-PRINCESA,Hospital de La Princesa,Madrid,Comunidad de Madrid,40.4168,-3.7038,immunology; precision medicine,
center,IdISSC,Hospital Clinico San Carlos,Madrid,Comunidad de Madrid,40.4168,-3.7038,biomedical research,
center,IDIPHIM,Hospital Puerta de Hierro,Majadahonda,Comunidad de Madrid,40.473,-3.872,biomedical research,
center,CIEN,Fundacion CIEN,Madrid,Comunidad de Madrid,40.4168,-3.7038,neurology,
university,UAM,Universidad Autonoma,Madrid,Comunidad de Madrid,40.4168,-3.7038,bioinformatics; computational biology,
university,UPM,Universidad Politecnica,Madrid,Comunidad de Madrid,40.4168,-3.7038,bioinformatics; health informatics,
university,UCM,Universidad Complutense,Madrid,Comunidad de Madrid,40.4168,-3.7038,oncology,
university,UC3M,Universidad Carlos III,Leganes,Comunidad de Madrid,40.3281,-3.7636,machine learning; genomics,
center,IBiS,HUVR; CSIC; US,Sevilla,Andalucia,37.3886,-5.9823,biomedical research,
center,ibs.GRANADA,Hospital Universitario,Granada,Andalucia,37.1773,-3.5986,biomedical research,
center,IMIBIC,Hospital Reina Sofia; UCO,Cordoba,Andalucia,37.8882,-4.7794,biomedical research,
center,IBIMA-BIONAND,Hospital Regional,Malaga,Andalucia,36.7213,-4.4214,biomedical research,
center,INiBICA,Hospital Puerta del Mar,Cadiz,Andalucia,36.5271,-6.2886,biomedical research,
center,CABD,CSIC; UPO; JA,Sevilla,Andalucia,37.3886,-5.9823,developmental biology,
center,GENYO,Junta de Andalucia,Granada,Andalucia,37.1773,-3.5986,pharmacogenomics,
center,CABIMER,CSIC; JA,Sevilla,Andalucia,37.3886,-5.9823,molecular biology; regenerative medicine,
center,MEDINA,CSIC,Granada,Andalucia,37.1773,-3.5986,drug discovery,
group,Computational Medicine Platform,FPS,Sevilla,Andalucia,37.3886,-5.9823,computational medicine,Joaquin Dopazo
group,Clinical Bioinformatics (HUVR),FPS / HUVR,Sevilla,Andalucia,37.3886,-5.9823,clinical bioinformatics; OpenCGA,
group,Computational Health Informatics,HUVdR,Sevilla,Andalucia,37.3886,-5.9823,health informatics,Carlos L. Parra-Calderon
center,IPBLN-CSIC,CSIC,Granada,Andalucia,37.1773,-3.5986,molecular biology,
university,UMA,Universidad de Malaga,Malaga,Andalucia,36.7213,-4.4214,bioinformatics; ELIXIR,
university,UGR,Universidad de Granada,Granada,Andalucia,37.1773,-3.5986,translational medicine,
center,CIPF,Generalitat Valenciana,Valencia,Comunitat Valenciana,39.4699,-0.3763,genomics; bioinformatics; ELIXIR,
center,IIS LA FE,Hospital La Fe,Valencia,Comunitat Valenciana,39.4699,-0.3763,biomedical research; HARMONY,
