type,name,parent_institution,city,region,lat,lon,main_area,short_description,url
unit,Bioinformatics Unit,CNIC,Madrid,Comunidad de Madrid,40.4536,-3.6821,"genomics; multi-omics; AI","Core bioinformatics unit for cardiovascular omics and imaging data.",https://www.cnic.es/es/investigacion/bioinformatica
unit,Genomics Unit,CNIC,Madrid,Comunidad de Madrid,40.4536,-3.6821,"genomics; NGS","NGS sequencing and analysis (RNA-seq ChIP-seq exome single-cell).",https://www.cnic.es/en/investigacion/genomics
center,CNIO,Ministerio de Ciencia / ISCIII,Madrid,Comunidad de Madrid,40.4380,-3.6852,"cancer genomics; bioinformatics","National Cancer Research Centre with strong bioinformatics programmes.",https://www.cnio.es
unit,Bioinformatics Unit (CNIO),CNIO,Madrid,Comunidad de Madrid,40.4380,-3.6852,"cancer genomics; NGS","Bioinformatics unit within Cancer Genomics Programme.",https://www.cnio.es/investigacion-e-innovacion/programas-cientificos/programa-de-genomica-del-cancer/unidad-de-bioinformatica/
center,ISCIII,Ministerio de Ciencia / Sanidad,Madrid,Comunidad de Madrid,40.4573,-3.7186,"public health; clinical genomics","National public health research institute with bioinformatics platforms.",https://www.isciii.es
unit,Bioinformatics Unit (UB-ISCIII),ISCIII,Madrid,Comunidad de Madrid,40.4573,-3.7186,"genomics; clinical bioinformatics","Central bioinformatics unit for diagnostics and surveillance.",https://www.isciii.es
program,Master Bioinformatics MPP,"ISCIII / CNIO / BSC","Madrid; Barcelona",multi-region,40.4380,-3.6852,"education; biomedical bioinformatics","Master programme in bioinformatics for precision medicine.",https://www.cnio.es/educacion-y-formacion/
center,IRB Barcelona,"UB; CERCA",Barcelona,Catalunya,41.3851,2.1734,"biomedical research; computational biology","Severo Ochoa centre with computational biology groups.",https://www.irbbarcelona.org
group,Structural Bioinformatics and Network Biology,IRB Barcelona,Barcelona,Catalunya,41.3851,2.1734,"structural bioinformatics; systems biology","Structural bioinformatics and network biology group.",https://www.irbbarcelona.org/en/research/structural-bioinformatics-and-network-biology
unit,Biostatistics/Bioinformatics Core,IRB Barcelona,Barcelona,Catalunya,41.3851,2.1734,"biostatistics; bioinformatics","Core facility for biostatistics and bioinformatics.",https://www.irbbarcelona.org/en/research/biostatisticsbioinformatics
center,CRG,"UPF; CERCA",Barcelona,Catalunya,41.3846,2.1943,"genomics; systems biology; bioinformatics","Severo Ochoa centre for genomic regulation.",https://www.crg.eu
program,Bioinformatics and Genomics Programme,CRG,Barcelona,Catalunya,41.3846,2.1943,"genomics; evolutionary genomics","Research programme on biological information encoding.",https://www.crg.eu/programmes-groups/bioinformatics-genomics
center,CNAG-CRG,CRG,Barcelona,Catalunya,41.3846,2.1943,"large-scale genomics; sequencing","National Center for Genomic Analysis.",https://www.cnag.crg.eu
program,Joint BSC-CRG-IRB Computational Biology,"BSC; CRG; IRB",Barcelona,Catalunya,41.3897,2.1160,"computational biology; HPC","Joint programme with ~200 scientists.",https://mmb.irbbarcelona.org/www/research
